member_id,join_date,age,gender,language_pref,zipcode,employment_status,income_bracket,channel_signup,churn_flag,tenure_months,age_band,zip3,is_spanish,total_balance,accounts_count,active_accounts,first_open_date,last_open_date,txn_life_count,days_since_last_txn,total_deposits_life,txn_60d,logins_60d,abandons_60d,engagement_score
M001118,2025-04-10,39,f,english,80224,part_time,75k_100k,branch,0,6,35_44,802,0,19604.84,3,2,2023-04-30,2023-11-09,39,25,14130.18,2,0,0,2.0
M002563,2024-05-15,29,m,english,80120,full_time,75k_100k,online,0,17,25_34,801,0,4849.51,3,3,2023-07-21,2024-05-01,35,29,15759.689999999999,4,1,0,4.5
M003531,2025-08-23,58,m,english,80219,unemployed,25k_50k,online,0,2,55_64,802,0,3860.6800000000003,2,2,2023-12-12,2024-06-27,24,44,4702.42,3,0,0,3.0
M003069,2024-08-11,43,m,english,67203,full_time,25k_50k,online,0,14,35_44,672,0,9747.88,1,1,2024-09-26,2024-09-26,12,33,5161.31,1,0,0,1.0
M007199,2024-03-11,61,m,english,80203,full_time,100k_plus,event,0,19,55_64,802,0,43225.96000000001,5,5,2023-02-10,2024-05-02,75,28,30707.76,8,0,0,8.0
M003732,2025-07-19,30,f,spanish,80222,full_time,100k_plus,online,1,3,25_34,802,1,11524.460000000001,2,2,2024-03-21,2024-04-10,24,40,5787.35,3,0,0,3.0
M006808,2024-08-17,48,f,english,67208,part_time,50k_75k,online,0,14,45_54,672,0,15160.779999999999,3,2,2023-03-27,2024-01-03,41,49,12311.45,3,1,0,3.5
M005772,2024-12-31,38,f,spanish,80227,student,75k_100k,branch,0,10,35_44,802,1,6309.849999999999,4,3,2023-05-16,2024-01-30,47,26,14340.600000000002,1,0,0,1.0
M000054,2024-05-21,47,m,spanish,80016,retired,50k_75k,online,1,17,45_54,800,1,3405.21,1,1,2024-07-08,2024-07-08,12,40,5198.32,3,0,0,3.0
M009736,2024-02-01,38,f,spanish,67208,full_time,25k_50k,referral,0,20,35_44,672,1,2173.05,2,2,2024-01-31,2024-08-31,31,33,16839.190000000002,2,1,0,2.5
M007382,2024-05-23,45,f,spanish,80030,full_time,50k_75k,branch,0,17,45_54,800,1,6243.360000000001,2,2,2023-06-09,2023-10-28,28,48,11626.869999999999,1,0,1,-1.0
M004504,2025-04-06,45,m,english,80022,retired,100k_plus,online,1,6,45_54,800,0,55699.08,4,4,2023-06-09,2024-06-24,47,53,11322.7,1,0,0,1.0
M008988,2025-06-12,33,m,spanish,80022,student,50k_75k,online,0,4,25_34,800,1,11465.16,2,2,2023-06-10,2024-03-30,29,31,11216.91,2,0,1,0.0
